***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:56:59 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:53 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2008.96 0 RSS 1358.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:54 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2008.96 0 RSS 1358.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:54 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2008.96 0 RSS 1358.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:55 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:55 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:55 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:56 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:56 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:56 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:57 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2008.96 0 RSS 1359.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:57 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2008.96 0 RSS 1359.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:58 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:58 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:58 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:59 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:59 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:59 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:00 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:00 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2008.96 0 RSS 1352.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:01 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2008.96 0 RSS 1352.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:01 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2008.96 0 RSS 1351.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:01 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2008.96 0 RSS 1351.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:02 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:02 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:02 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:03 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:03 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:04 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:04 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:05 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2008.96 0 RSS 1358.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:05 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2008.96 0 RSS 1357.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:06 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:06 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:07 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:07 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:08 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2008.96 0 RSS 1357.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:08 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:09 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:09 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:09 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:10 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:10 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:11 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:11 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:12 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:12 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2008.96 0 RSS 1357.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:13 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2008.96 0 RSS 1357.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:13 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2008.96 0 RSS 1357.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:15 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:16 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:16 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:16 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:17 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:17 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2008.96 0 RSS 1354.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:17 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2008.96 0 RSS 1357.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:18 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:18 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2008.96 0 RSS 1352.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:18 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:19 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:19 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:19 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2008.96 0 RSS 1355.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:20 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:20 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:21 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:21 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2008.96 0 RSS 1353.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:22 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2008.96 0 RSS 1356.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:22 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:22 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:23 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:24 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:24 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:24 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:24 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:25 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:25 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2008.96 0 RSS 1358.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:25 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2008.96 0 RSS 1358.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:26 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:26 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2008.96 0 RSS 1357.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:27 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2008.96 0 RSS 1359.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:27 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:28 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2008.96 0 RSS 1359.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:29 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2008.96 0 RSS 1360.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:29 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2008.96 0 RSS 1359.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:58:30 CET  Run: 1 Event: 107632109
