***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:58:53 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:40 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:40 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:41 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:41 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:41 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.21 0 RSS 1399.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:42 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.21 0 RSS 1398.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:43 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.21 0 RSS 1394 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:43 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.21 0 RSS 1396.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:45 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.21 0 RSS 1394.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:46 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.21 0 RSS 1394.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:46 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.21 0 RSS 1392.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:47 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.21 0 RSS 1394.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:48 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.21 0 RSS 1394.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:49 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.21 0 RSS 1394.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:50 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.21 0 RSS 1392.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:50 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.21 0 RSS 1394.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:52 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:53 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:53 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:54 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:55 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:56 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:57 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:57 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:58 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:59:59 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.21 0 RSS 1421.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:00 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:00 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:01 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:02 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:02 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:03 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:03 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:04 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:05 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:05 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:06 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:07 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:08 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:08 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:09 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:10 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:10 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:11 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:12 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:13 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:13 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:14 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:15 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:16 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:16 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:17 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:18 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:19 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:19 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:20 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:21 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:22 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:22 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:23 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:25 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:26 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:27 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:28 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:30 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:31 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:32 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:33 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:33 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:34 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:35 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:36 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:37 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:38 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:38 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:39 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:40 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:41 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:42 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:43 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:44 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:45 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:46 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:47 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:48 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:49 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:49 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:50 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:50 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:51 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:52 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:53 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:54 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:55 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:55 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:57 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:00:58 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:00 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:01 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:01 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:02 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:03 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:04 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:05 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:06 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:07 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:08 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:09 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:09 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:10 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:11 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:11 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:12 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:13 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:01:14 CET  Run: 1 Event: 107632117
