***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:54:58 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:14 CET  Run: 1 Event: 55448028
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:14 CET  Run: 1 Event: 55448038
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:15 CET  Run: 1 Event: 55448041
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:16 CET  Run: 1 Event: 55448033
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:17 CET  Run: 1 Event: 55448036
MemoryCheck: event : VSIZE 2975.2 0 RSS 1781.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:17 CET  Run: 1 Event: 55448035
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:18 CET  Run: 1 Event: 55448039
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:19 CET  Run: 1 Event: 55448019
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:19 CET  Run: 1 Event: 55448037
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:20 CET  Run: 1 Event: 55448044
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:20 CET  Run: 1 Event: 55448046
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:22 CET  Run: 1 Event: 55448031
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:22 CET  Run: 1 Event: 55448042
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:23 CET  Run: 1 Event: 55448049
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:23 CET  Run: 1 Event: 55448047
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:24 CET  Run: 1 Event: 55448045
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:24 CET  Run: 1 Event: 55448055
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:25 CET  Run: 1 Event: 55448048
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:25 CET  Run: 1 Event: 55448052
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:26 CET  Run: 1 Event: 55448060
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:26 CET  Run: 1 Event: 55448053
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:27 CET  Run: 1 Event: 55448050
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:28 CET  Run: 1 Event: 55448056
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:29 CET  Run: 1 Event: 55448051
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:30 CET  Run: 1 Event: 55448040
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:31 CET  Run: 1 Event: 55448059
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:32 CET  Run: 1 Event: 55448058
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:32 CET  Run: 1 Event: 55448043
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:33 CET  Run: 1 Event: 55448057
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:34 CET  Run: 1 Event: 55448071
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:34 CET  Run: 1 Event: 55448066
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:35 CET  Run: 1 Event: 55448064
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:36 CET  Run: 1 Event: 55448054
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:36 CET  Run: 1 Event: 55448062
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:37 CET  Run: 1 Event: 55448063
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:38 CET  Run: 1 Event: 55448065
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:38 CET  Run: 1 Event: 55448069
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:39 CET  Run: 1 Event: 55448078
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:40 CET  Run: 1 Event: 55448068
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:40 CET  Run: 1 Event: 55448077
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:41 CET  Run: 1 Event: 55448084
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:42 CET  Run: 1 Event: 55448080
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:42 CET  Run: 1 Event: 55448067
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:43 CET  Run: 1 Event: 55448075
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:44 CET  Run: 1 Event: 55448074
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:44 CET  Run: 1 Event: 55448081
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:45 CET  Run: 1 Event: 55448073
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:45 CET  Run: 1 Event: 55448082
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:46 CET  Run: 1 Event: 55448072
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:47 CET  Run: 1 Event: 55448079
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:47 CET  Run: 1 Event: 55448092
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:48 CET  Run: 1 Event: 55448076
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:49 CET  Run: 1 Event: 55448087
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:49 CET  Run: 1 Event: 55448088
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:49 CET  Run: 1 Event: 55448096
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:50 CET  Run: 1 Event: 55448085
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:51 CET  Run: 1 Event: 55448086
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:51 CET  Run: 1 Event: 55448089
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:52 CET  Run: 1 Event: 55448097
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:53 CET  Run: 1 Event: 55448091
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:54 CET  Run: 1 Event: 55448061
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:55 CET  Run: 1 Event: 55448083
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:56 CET  Run: 1 Event: 55448070
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:56 CET  Run: 1 Event: 55448104
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:57 CET  Run: 1 Event: 55448099
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:57 CET  Run: 1 Event: 55448100
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:58 CET  Run: 1 Event: 55448106
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:58 CET  Run: 1 Event: 55448098
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:56:59 CET  Run: 1 Event: 55448095
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:00 CET  Run: 1 Event: 55448093
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:00 CET  Run: 1 Event: 55448108
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:01 CET  Run: 1 Event: 55448103
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:01 CET  Run: 1 Event: 55448090
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:02 CET  Run: 1 Event: 55448094
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:03 CET  Run: 1 Event: 55448102
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:03 CET  Run: 1 Event: 55448116
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:04 CET  Run: 1 Event: 55448111
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:04 CET  Run: 1 Event: 55448119
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:05 CET  Run: 1 Event: 55448107
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:05 CET  Run: 1 Event: 55448110
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:06 CET  Run: 1 Event: 55448105
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:07 CET  Run: 1 Event: 55448109
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:08 CET  Run: 1 Event: 55448115
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:08 CET  Run: 1 Event: 55448113
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:09 CET  Run: 1 Event: 55448120
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:10 CET  Run: 1 Event: 55448117
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:11 CET  Run: 1 Event: 55448101
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:12 CET  Run: 1 Event: 55448114
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:57:13 CET  Run: 1 Event: 55448112
