***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 22:42:52 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:46 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:46 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:47 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:48 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:48 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:49 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:50 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:50 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:51 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:51 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:52 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:53 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:53 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:54 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:54 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:55 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:55 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:56 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:57 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:57 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:58 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:59 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:00 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:00 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:01 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:02 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:03 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:03 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:04 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:05 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:05 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:06 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:06 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:07 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:08 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:08 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:09 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:10 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:11 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:11 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:12 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:14 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:15 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:15 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:16 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:16 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:16 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:17 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:18 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:18 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:19 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:19 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:20 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:20 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:21 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:22 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:22 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:23 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:23 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.2 0 RSS 1415.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:24 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:25 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:26 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:27 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:27 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:27 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:28 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:29 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:29 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:30 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:30 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:31 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:32 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:33 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:33 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:34 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:35 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:36 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:36 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:37 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:38 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.2 0 RSS 1420.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:38 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:39 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.2 0 RSS 1421.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:40 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.2 0 RSS 1420.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:41 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:41 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:42 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.2 0 RSS 1419.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:42 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:43 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:43 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.2 0 RSS 1418.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:44 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:45 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.2 0 RSS 1416.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:44:45 CET  Run: 1 Event: 107632117
