***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 14:19:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:17 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:18 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:19 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:19 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.2 0 RSS 1300.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:21 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:22 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:22 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:23 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:24 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:24 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:25 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:25 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:26 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:27 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:28 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:28 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:29 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:29 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:30 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.2 0 RSS 1330.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:30 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.2 0 RSS 1330.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:31 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:32 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:32 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:33 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:34 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.2 0 RSS 1331.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:34 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.2 0 RSS 1331.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:35 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:35 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:36 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:37 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.2 0 RSS 1331.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:38 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:38 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:39 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:40 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.2 0 RSS 1331.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:40 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:41 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:42 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:43 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:43 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:44 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:45 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:46 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:46 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:47 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:47 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:48 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:48 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.2 0 RSS 1333.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:49 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.2 0 RSS 1332.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:50 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:51 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:52 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:52 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:55 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:55 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:56 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:56 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:57 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:57 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:58 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:59 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:20:59 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:00 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:00 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:01 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:01 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:02 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:03 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:03 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:04 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:04 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:05 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:06 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:07 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:08 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:08 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:08 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:09 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:10 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:10 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:11 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:11 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:12 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:13 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:14 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:14 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:16 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:16 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:17 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:18 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:18 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:19 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:20 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:21 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:21 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:22 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:23 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:23 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:24 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:24 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:25 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:25 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:26 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.2 0 RSS 1334.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:27 CET  Run: 1 Event: 107632117
