***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:30:45 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1278.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:46 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2015.21 0 RSS 1278.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:46 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.21 0 RSS 1277.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:47 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.21 0 RSS 1276.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:47 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.21 0 RSS 1274.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:48 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.21 0 RSS 1273.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:49 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.21 0 RSS 1271.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:50 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.21 0 RSS 1271.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:51 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.21 0 RSS 1268.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:52 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.21 0 RSS 1270.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:53 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.21 0 RSS 1273.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:53 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.21 0 RSS 1272.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:54 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.21 0 RSS 1275.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:55 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.21 0 RSS 1274.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:56 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.21 0 RSS 1274.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:57 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:58 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:58 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:59 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:31:59 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:00 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:00 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:01 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:01 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:02 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:03 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:04 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:04 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:05 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:05 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:06 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:07 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:07 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:08 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:09 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:09 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:10 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:10 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:11 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:11 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:12 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:13 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:14 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:14 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:15 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:16 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:17 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:17 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:18 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:19 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:19 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:20 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:21 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:21 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:22 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:23 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:23 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:24 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:24 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:25 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:26 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:27 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:28 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:30 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:31 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:31 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:32 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:32 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:32 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:33 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:34 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:34 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:35 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:35 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:36 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:37 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:37 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:38 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:39 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:39 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:40 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:40 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:41 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:42 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:43 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:43 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:44 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:44 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:45 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:45 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:46 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:46 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:47 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:48 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:49 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:49 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:51 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:51 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:52 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:53 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:53 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:54 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:55 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:56 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:56 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:57 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:58 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:58 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:59 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:32:59 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:33:00 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:33:00 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:33:01 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:33:02 CET  Run: 1 Event: 107632117
