***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:34:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:14 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2008.17 0 RSS 1376.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:14 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2008.17 0 RSS 1375.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:15 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2008.17 0 RSS 1373.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:15 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2008.17 0 RSS 1373.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:16 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2008.17 0 RSS 1371.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:18 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2008.17 0 RSS 1362.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:19 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2008.17 0 RSS 1369.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:19 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2008.17 0 RSS 1368.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:20 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2008.17 0 RSS 1368.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:21 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2008.17 0 RSS 1369.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:22 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2008.17 0 RSS 1369.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:22 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2008.17 0 RSS 1369.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:23 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2008.17 0 RSS 1368.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:24 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:25 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2008.17 0 RSS 1402.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:25 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2008.17 0 RSS 1402.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:26 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:27 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:27 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:28 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2008.17 0 RSS 1402.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:28 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:29 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:30 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2008.17 0 RSS 1409.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:30 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:31 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:32 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:32 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:33 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:33 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2008.17 0 RSS 1402.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:34 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:35 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:35 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:36 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:36 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:37 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:37 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:38 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:38 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:39 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:40 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:41 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:41 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:42 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:43 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:43 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:44 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:45 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:45 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:46 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:47 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:48 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:48 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:49 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:49 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:50 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:50 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:51 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:52 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:53 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2008.17 0 RSS 1408.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:54 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:54 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2008.17 0 RSS 1409.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:56 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2008.17 0 RSS 1408 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:57 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:57 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:58 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:58 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2008.17 0 RSS 1408.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:35:59 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:00 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:00 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:01 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:01 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:02 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:02 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:03 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:03 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:04 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:05 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:05 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:06 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:06 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:07 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:08 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:09 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:09 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:10 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:10 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:11 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:11 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:12 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2008.17 0 RSS 1402.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:12 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:13 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:14 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2008.17 0 RSS 1403.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:15 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:15 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:17 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:17 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:18 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:18 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:19 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:20 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2008.17 0 RSS 1409.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:20 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2008.17 0 RSS 1408.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:21 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2008.17 0 RSS 1408.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:22 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2008.17 0 RSS 1408.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:23 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:23 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:24 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2008.17 0 RSS 1408.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:24 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:25 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2008.17 0 RSS 1404.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:25 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2008.17 0 RSS 1406.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:26 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2008.17 0 RSS 1405.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:27 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2008.17 0 RSS 1407.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:36:27 CET  Run: 1 Event: 107632117
