***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:05:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:06 CET  Run: 1 Event: 55448032
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:06 CET  Run: 1 Event: 55448015
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:07 CET  Run: 1 Event: 55448034
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:08 CET  Run: 1 Event: 55448029
MemoryCheck: event : VSIZE 2591.54 0 RSS 1290.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:08 CET  Run: 1 Event: 55448025
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:09 CET  Run: 1 Event: 55448021
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:09 CET  Run: 1 Event: 55448028
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:10 CET  Run: 1 Event: 55448038
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:10 CET  Run: 1 Event: 55448041
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:11 CET  Run: 1 Event: 55448033
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:12 CET  Run: 1 Event: 55448036
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:13 CET  Run: 1 Event: 55448035
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:13 CET  Run: 1 Event: 55448039
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:14 CET  Run: 1 Event: 55448019
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:14 CET  Run: 1 Event: 55448037
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:15 CET  Run: 1 Event: 55448044
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:15 CET  Run: 1 Event: 55448046
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:17 CET  Run: 1 Event: 55448031
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:17 CET  Run: 1 Event: 55448042
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:18 CET  Run: 1 Event: 55448049
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:18 CET  Run: 1 Event: 55448047
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:19 CET  Run: 1 Event: 55448045
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:19 CET  Run: 1 Event: 55448055
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:20 CET  Run: 1 Event: 55448048
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:20 CET  Run: 1 Event: 55448052
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:21 CET  Run: 1 Event: 55448060
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:21 CET  Run: 1 Event: 55448053
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:22 CET  Run: 1 Event: 55448050
MemoryCheck: event : VSIZE 2591.54 0 RSS 1291.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:23 CET  Run: 1 Event: 55448056
MemoryCheck: event : VSIZE 2591.54 0 RSS 1287.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:24 CET  Run: 1 Event: 55448051
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:25 CET  Run: 1 Event: 55448040
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:25 CET  Run: 1 Event: 55448059
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:26 CET  Run: 1 Event: 55448058
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:27 CET  Run: 1 Event: 55448043
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:28 CET  Run: 1 Event: 55448057
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:28 CET  Run: 1 Event: 55448071
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:28 CET  Run: 1 Event: 55448066
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:29 CET  Run: 1 Event: 55448064
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:30 CET  Run: 1 Event: 55448054
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:30 CET  Run: 1 Event: 55448062
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:31 CET  Run: 1 Event: 55448063
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:32 CET  Run: 1 Event: 55448065
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:32 CET  Run: 1 Event: 55448069
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:33 CET  Run: 1 Event: 55448078
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:34 CET  Run: 1 Event: 55448068
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:34 CET  Run: 1 Event: 55448077
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:35 CET  Run: 1 Event: 55448084
MemoryCheck: event : VSIZE 2591.54 0 RSS 1291.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:36 CET  Run: 1 Event: 55448080
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:36 CET  Run: 1 Event: 55448067
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:37 CET  Run: 1 Event: 55448075
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:37 CET  Run: 1 Event: 55448074
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:38 CET  Run: 1 Event: 55448081
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:39 CET  Run: 1 Event: 55448073
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:39 CET  Run: 1 Event: 55448082
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:40 CET  Run: 1 Event: 55448072
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:40 CET  Run: 1 Event: 55448079
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:41 CET  Run: 1 Event: 55448092
MemoryCheck: event : VSIZE 2591.54 0 RSS 1291.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:42 CET  Run: 1 Event: 55448076
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:42 CET  Run: 1 Event: 55448087
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:43 CET  Run: 1 Event: 55448088
MemoryCheck: event : VSIZE 2591.54 0 RSS 1291.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:43 CET  Run: 1 Event: 55448096
MemoryCheck: event : VSIZE 2591.54 0 RSS 1290.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:44 CET  Run: 1 Event: 55448085
MemoryCheck: event : VSIZE 2591.54 0 RSS 1288.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:44 CET  Run: 1 Event: 55448086
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:45 CET  Run: 1 Event: 55448089
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:46 CET  Run: 1 Event: 55448097
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:46 CET  Run: 1 Event: 55448091
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:47 CET  Run: 1 Event: 55448061
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:48 CET  Run: 1 Event: 55448083
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:49 CET  Run: 1 Event: 55448070
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:50 CET  Run: 1 Event: 55448104
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:50 CET  Run: 1 Event: 55448099
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:50 CET  Run: 1 Event: 55448100
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:51 CET  Run: 1 Event: 55448106
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:51 CET  Run: 1 Event: 55448098
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:52 CET  Run: 1 Event: 55448095
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:53 CET  Run: 1 Event: 55448093
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:53 CET  Run: 1 Event: 55448108
MemoryCheck: event : VSIZE 2591.54 0 RSS 1292.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:54 CET  Run: 1 Event: 55448103
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:54 CET  Run: 1 Event: 55448090
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:55 CET  Run: 1 Event: 55448094
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:55 CET  Run: 1 Event: 55448102
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:56 CET  Run: 1 Event: 55448116
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:56 CET  Run: 1 Event: 55448111
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:57 CET  Run: 1 Event: 55448119
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:57 CET  Run: 1 Event: 55448107
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:58 CET  Run: 1 Event: 55448110
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:59 CET  Run: 1 Event: 55448105
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:00 CET  Run: 1 Event: 55448109
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:00 CET  Run: 1 Event: 55448115
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:01 CET  Run: 1 Event: 55448113
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:02 CET  Run: 1 Event: 55448120
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:02 CET  Run: 1 Event: 55448117
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:03 CET  Run: 1 Event: 55448101
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:04 CET  Run: 1 Event: 55448114
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:05 CET  Run: 1 Event: 55448112
