***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:47:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 1957.87 0 RSS 1319.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:08 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 1957.87 0 RSS 1317.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:09 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 1957.87 0 RSS 1316.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:10 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 1957.87 0 RSS 1313.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:11 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 1957.87 0 RSS 1312.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:11 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 1957.87 0 RSS 1311.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:12 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 1957.87 0 RSS 1310.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:13 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 1957.87 0 RSS 1309.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:13 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 1957.87 0 RSS 1310.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:14 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 1957.87 0 RSS 1310.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:15 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 1957.87 0 RSS 1310.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:15 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 1957.87 0 RSS 1310.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:17 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:17 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:18 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:18 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:19 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:19 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:20 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 1957.87 0 RSS 1343.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:21 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 1957.87 0 RSS 1343.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:21 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 1957.87 0 RSS 1343.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:23 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:23 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:24 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:25 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:25 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:26 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:26 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:27 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:28 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:28 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 1957.87 0 RSS 1343.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:29 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 1957.87 0 RSS 1343.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:29 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 1957.87 0 RSS 1342.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:30 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 1957.87 0 RSS 1343.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:30 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:31 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:31 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:32 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:33 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:33 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:34 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:35 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:35 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:36 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:37 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:38 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:38 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:39 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:39 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:40 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:41 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:41 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:42 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:42 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:43 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:43 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:44 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:45 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 1957.87 0 RSS 1349.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:46 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:46 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:48 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:49 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:49 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:50 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:50 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:51 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:52 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:52 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:53 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 1957.87 0 RSS 1344.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:53 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:54 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:54 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:55 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:55 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:56 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:57 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:57 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:58 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:58 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:50:59 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:00 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:01 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 1957.87 0 RSS 1350.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:01 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:02 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 1957.87 0 RSS 1349.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:02 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:03 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:03 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:04 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:04 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:05 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 1957.87 0 RSS 1346.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:06 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 1957.87 0 RSS 1345.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:07 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:07 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:08 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:09 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:09 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:10 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 1957.87 0 RSS 1349.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:11 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 1957.87 0 RSS 1347.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:12 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 1957.87 0 RSS 1351.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:12 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:13 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 1957.87 0 RSS 1352.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:14 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 1957.87 0 RSS 1352.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:14 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 1957.87 0 RSS 1350.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:15 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:15 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 1957.87 0 RSS 1351.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:16 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 1957.87 0 RSS 1349.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:16 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 1957.87 0 RSS 1348.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:17 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 1957.87 0 RSS 1349.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:17 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 1957.87 0 RSS 1349.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:18 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 1957.87 0 RSS 1350.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:51:19 CET  Run: 1 Event: 107632117
