***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 16:05:03 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:05:56 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.43 0 RSS 1263.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:05:57 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.43 0 RSS 1264.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:05:58 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.43 0 RSS 1264.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:05:58 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.43 0 RSS 1263.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:05:59 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.43 0 RSS 1300.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:00 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.43 0 RSS 1300.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:00 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.43 0 RSS 1298.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:01 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.43 0 RSS 1299.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:02 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.43 0 RSS 1299.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:03 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.43 0 RSS 1299.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:03 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.43 0 RSS 1300 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:04 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.43 0 RSS 1299.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:04 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.43 0 RSS 1300.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:05 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.43 0 RSS 1302.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:06 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.43 0 RSS 1302.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:06 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.43 0 RSS 1300.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:07 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.43 0 RSS 1301.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:08 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.43 0 RSS 1301.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:08 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.43 0 RSS 1301.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:09 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.43 0 RSS 1300.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:09 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.43 0 RSS 1302.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:10 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.43 0 RSS 1301.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:11 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.43 0 RSS 1300.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:11 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.43 0 RSS 1301.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:12 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.43 0 RSS 1299.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:12 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.43 0 RSS 1298.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:13 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.43 0 RSS 1301.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:14 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.43 0 RSS 1302.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:14 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.43 0 RSS 1302.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:15 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.43 0 RSS 1301.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:16 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:17 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:17 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.43 0 RSS 1302.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:18 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:19 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:20 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:21 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:21 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:22 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:23 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:24 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:24 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:25 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:25 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:26 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:27 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:27 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:28 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.43 0 RSS 1302.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:29 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:30 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:30 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:31 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:34 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:34 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:35 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:35 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:36 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:36 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:37 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:38 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:38 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:39 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:39 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:40 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:40 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:41 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:41 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:42 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:43 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:43 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:44 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:45 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:46 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:47 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:47 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:48 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:48 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:49 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:49 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:50 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:50 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:51 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.43 0 RSS 1304.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:52 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:53 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:54 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:55 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:55 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:56 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:57 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:57 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:59 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:06:59 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:00 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:01 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:01 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:02 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:02 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:03 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:03 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:04 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:05 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:06 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:06 CET  Run: 1 Event: 107632117
