***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 14:03:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:48 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:48 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.21 0 RSS 1422.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:49 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.21 0 RSS 1421.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:49 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.21 0 RSS 1420.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:50 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.21 0 RSS 1418.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:52 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.21 0 RSS 1411.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:53 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.21 0 RSS 1415.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:53 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.21 0 RSS 1415.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:54 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.21 0 RSS 1414.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:55 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.21 0 RSS 1414.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:56 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.21 0 RSS 1415.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:57 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.21 0 RSS 1415.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:57 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.21 0 RSS 1414.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:59 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:04:59 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:00 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:01 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:01 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:02 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:02 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.21 0 RSS 1448.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:03 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:03 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:04 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:05 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:06 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:06 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:07 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:07 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:08 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:09 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:10 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:10 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:11 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:11 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:12 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:12 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:13 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:13 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:14 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:15 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:16 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:16 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:17 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:18 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:19 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:20 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:20 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:21 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:22 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:23 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:23 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:24 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:24 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:25 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:26 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:26 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:27 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:28 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:29 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:30 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:30 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:33 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:33 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:34 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:34 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:35 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:35 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:36 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:37 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:37 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.21 0 RSS 1449.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:37 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:38 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:39 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:39 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:40 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:40 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:41 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:42 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:42 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:43 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:44 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:45 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.21 0 RSS 1450.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:45 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:46 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:46 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:47 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:47 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:48 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:49 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:50 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:51 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.21 0 RSS 1449.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:51 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.21 0 RSS 1451.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:52 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:53 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:54 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:55 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:56 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:56 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:57 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:58 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.21 0 RSS 1455.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:58 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:05:59 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:00 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:01 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:01 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:02 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.21 0 RSS 1454.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:02 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:03 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:03 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:04 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.21 0 RSS 1452.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:05 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.21 0 RSS 1453.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 14:06:05 CET  Run: 1 Event: 107632117
