***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 12:54:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1389.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:32 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.21 0 RSS 1389.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:33 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.21 0 RSS 1389.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:34 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.21 0 RSS 1389.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:34 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.21 0 RSS 1388.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:36 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:36 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:37 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:38 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:38 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:39 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:39 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:40 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:40 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:41 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:42 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:43 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:43 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:44 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:44 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:45 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:46 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:46 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:47 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:48 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:48 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.21 0 RSS 1422.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:49 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.21 0 RSS 1422.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:49 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:50 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:50 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:51 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:52 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:53 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:53 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:54 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:55 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:56 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:57 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:57 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:58 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:55:59 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.21 0 RSS 1423.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:00 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:00 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:01 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:01 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:02 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:03 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:03 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:04 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:05 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:06 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:07 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:07 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:10 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:10 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:11 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:11 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:12 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:12 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:13 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:14 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:14 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:15 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:15 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:16 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:16 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:17 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.21 0 RSS 1424.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:17 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:18 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:19 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:19 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:20 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:21 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:22 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:22 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:23 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:23 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:24 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:24 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:25 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:26 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:26 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:27 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:28 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:29 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:29 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:31 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:31 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:32 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:33 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:33 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:34 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:35 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:36 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:36 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:37 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:38 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:38 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:39 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:39 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:40 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:40 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:41 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:42 CET  Run: 1 Event: 107632117
